tdx@tdx-guest:~$ kubectl exec -it ccnp-node-measurement-example-bb848b65b-zsn7v -- python3 fetch_node_measurement.py
Defaulted container "ccnp-node-measurement-example" out of: ccnp-node-measurement-example, change-permissions (init)
2023-12-26 01:02:11,551 [INFO] 00000000  CF A4 E2 C6 06 F5 72 62 7B F0 6D 56 69 CC 2A B1  ......rb{.mVi.*.
2023-12-26 01:02:11,551 [INFO] 00000010  12 83 58 D2 7B 45 BC 63 EE 9E A5 6E C1 09 CF AF  ..X.{E.c...n....
2023-12-26 01:02:11,552 [INFO] 00000020  B7 19 40 06 F8 47 A6 A7 4B 5E AE D6 B7 33 32 EC  ..@..G..K^...32.
2023-12-26 01:02:11,552 [INFO]
2023-12-26 01:02:11,553 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,553 [INFO] RTMR index:         0
2023-12-26 01:02:11,553 [INFO] Event type:         2147483649(EV_EFI_VARIABLE_DRIVER_CONFIG)
2023-12-26 01:02:11,554 [INFO] Digest:
2023-12-26 01:02:11,554 [INFO] 00000000  6F 2E 3C BC 14 F9 DE F8 69 80 F5 F6 6F D8 5E 99  o.<.....i...o.^.
2023-12-26 01:02:11,555 [INFO] 00000010  D6 3E 69 A7 30 14 ED 8A 56 33 CE 56 EC A5 B6 4B  .>i.0...V3.V...K
2023-12-26 01:02:11,556 [INFO] 00000020  69 21 08 C5 61 10 E2 2A CA DC EF 58 C3 25 0F 1B  i!..a..*...X.%..
2023-12-26 01:02:11,556 [INFO]
2023-12-26 01:02:11,556 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,557 [INFO] RTMR index:         0
2023-12-26 01:02:11,557 [INFO] Event type:         2147483649(EV_EFI_VARIABLE_DRIVER_CONFIG)
2023-12-26 01:02:11,557 [INFO] Digest:
2023-12-26 01:02:11,558 [INFO] 00000000  D6 07 C0 EF B4 1C 0D 75 7D 69 BC A0 61 5C 3A 9A  .......u}i..a\:.
2023-12-26 01:02:11,558 [INFO] 00000010  C0 B1 DB 06 C5 57 D9 92 E9 06 C6 B7 DE E4 0E 0E  .....W..........
2023-12-26 01:02:11,559 [INFO] 00000020  03 16 40 C7 BF D7 BC D3 58 44 EF 9E DE AD C6 F9  ..@.....XD......
2023-12-26 01:02:11,559 [INFO]
2023-12-26 01:02:11,559 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,559 [INFO] RTMR index:         0
2023-12-26 01:02:11,560 [INFO] Event type:         2147483649(EV_EFI_VARIABLE_DRIVER_CONFIG)
2023-12-26 01:02:11,560 [INFO] Digest:
2023-12-26 01:02:11,560 [INFO] 00000000  08 A7 4F 89 63 B3 37 AC B6 C9 36 82 F9 34 49 63  ..O.c.7...6..4Ic
2023-12-26 01:02:11,561 [INFO] 00000010  73 67 9D D2 6A F1 08 9C B4 EA F0 C3 0C F2 60 A1  sg..j.........`.
2023-12-26 01:02:11,561 [INFO] 00000020  2E 81 48 56 38 5A B8 84 3E 56 A9 AC EA 19 E1 27  ..HV8Z..>V.....'
2023-12-26 01:02:11,561 [INFO]
2023-12-26 01:02:11,561 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,561 [INFO] RTMR index:         0
2023-12-26 01:02:11,561 [INFO] Event type:         2147483649(EV_EFI_VARIABLE_DRIVER_CONFIG)
2023-12-26 01:02:11,561 [INFO] Digest:
2023-12-26 01:02:11,562 [INFO] 00000000  18 CC 6E 01 F0 C6 EA 99 AA 23 F8 A2 80 42 3E 94  ..n......#...B>.
2023-12-26 01:02:11,562 [INFO] 00000010  AD 81 D9 6D 0A EB 51 80 50 4F C0 F7 A4 0C B3 61  ...m..Q.PO.....a
2023-12-26 01:02:11,562 [INFO] 00000020  9D D3 9B D6 A9 5E C1 68 0A 86 ED 6A B0 F9 82 8D  .....^.h...j....
2023-12-26 01:02:11,562 [INFO]
2023-12-26 01:02:11,562 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,562 [INFO] RTMR index:         0
2023-12-26 01:02:11,562 [INFO] Event type:         4(EV_SEPARATOR)
2023-12-26 01:02:11,562 [INFO] Digest:
2023-12-26 01:02:11,563 [INFO] 00000000  39 43 41 B7 18 2C D2 27 C5 C6 B0 7E F8 00 0C DF  9CA..,.'...~....
2023-12-26 01:02:11,563 [INFO] 00000010  D8 61 36 C4 29 2B 8E 57 65 73 AD 7E D9 AE 41 01  .a6.)+.Wes.~..A.
2023-12-26 01:02:11,563 [INFO] 00000020  9F 58 18 B4 B9 71 C9 EF FC 60 E1 AD 9F 12 89 F0  .X...q...`......
2023-12-26 01:02:11,563 [INFO]
2023-12-26 01:02:11,563 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,563 [INFO] RTMR index:         0
2023-12-26 01:02:11,563 [INFO] Event type:         10(EV_PLATFORM_CONFIG_FLAGS)
2023-12-26 01:02:11,563 [INFO] Digest:
2023-12-26 01:02:11,648 [INFO] 00000000  9D 80 CB B7 5A 11 4B 17 98 91 F2 AA 87 1F EF 5F  ....Z.K........_
2023-12-26 01:02:11,649 [INFO] 00000010  88 26 6B 66 91 A1 97 84 A7 C7 67 AA 05 0F 89 5E  .&kf......g....^
2023-12-26 01:02:11,649 [INFO] 00000020  F3 F7 96 FF FB E8 65 20 15 47 CC 66 35 CC 9B F6  ......e .G.f5...
2023-12-26 01:02:11,649 [INFO]
2023-12-26 01:02:11,649 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,649 [INFO] RTMR index:         0
2023-12-26 01:02:11,649 [INFO] Event type:         10(EV_PLATFORM_CONFIG_FLAGS)
2023-12-26 01:02:11,649 [INFO] Digest:
2023-12-26 01:02:11,650 [INFO] 00000000  95 4E 44 90 62 B3 8A 5A 90 2C 9A 9A DB E2 DD 65  .ND.b..Z.,.....e
2023-12-26 01:02:11,650 [INFO] 00000010  AB A7 D3 C1 1E EB 40 15 96 A5 42 A8 9C B0 A1 C1  ......@...B.....
2023-12-26 01:02:11,650 [INFO] 00000020  03 E8 86 18 F0 44 4D B7 BB 5E 7F 60 6C 0B 2A 61  .....DM..^.`l.*a
2023-12-26 01:02:11,650 [INFO]
2023-12-26 01:02:11,650 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,650 [INFO] RTMR index:         0
2023-12-26 01:02:11,650 [INFO] Event type:         10(EV_PLATFORM_CONFIG_FLAGS)
2023-12-26 01:02:11,650 [INFO] Digest:
2023-12-26 01:02:11,651 [INFO] 00000000  C9 0E 67 C6 04 8E B1 A3 54 ED 0C 09 0B FE E6 A4  ..g.....T.......
2023-12-26 01:02:11,651 [INFO] 00000010  D1 FA B8 24 3A 31 1F 64 01 BC 9B 1F C6 01 B2 FA  ...$:1.d........
2023-12-26 01:02:11,651 [INFO] 00000020  C8 E3 37 BC B8 FA 53 6F 87 AF ED 3A 2A E6 31 95  ..7...So...:*.1.
2023-12-26 01:02:11,651 [INFO]
2023-12-26 01:02:11,651 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,651 [INFO] RTMR index:         0
2023-12-26 01:02:11,651 [INFO] Event type:         2147483650(EV_EFI_VARIABLE_BOOT)
2023-12-26 01:02:11,651 [INFO] Digest:
2023-12-26 01:02:11,652 [INFO] 00000000  72 10 AF 19 14 5E C2 A8 E2 50 A7 FE 8E 9E EE AC  r....^...P......
2023-12-26 01:02:11,652 [INFO] 00000010  13 01 E5 24 DA AB 82 36 6C 36 BE 61 4D C3 54 02  ...$...6l6.aM.T.
2023-12-26 01:02:11,652 [INFO] 00000020  A2 89 10 1E 48 CA D6 1C 45 33 7F 2F 32 C1 4F DC  ....H...E3./2.O.
2023-12-26 01:02:11,653 [INFO]
2023-12-26 01:02:11,653 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,653 [INFO] RTMR index:         0
2023-12-26 01:02:11,653 [INFO] Event type:         2147483650(EV_EFI_VARIABLE_BOOT)
2023-12-26 01:02:11,653 [INFO] Digest:
2023-12-26 01:02:11,653 [INFO] 00000000  30 A3 B4 AB 8A E9 C8 7F F3 0B F7 36 6B B4 99 EC  0..........6k...
2023-12-26 01:02:11,654 [INFO] 00000010  C2 7B 98 72 9B CB 51 0A 52 77 AC B6 B1 CA E9 CB  .{.r..Q.Rw......
2023-12-26 01:02:11,654 [INFO] 00000020  07 41 20 BC F2 DC EA F3 C5 D9 88 55 D1 52 C8 BD  .A ........U.R..
2023-12-26 01:02:11,654 [INFO]
2023-12-26 01:02:11,654 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,654 [INFO] RTMR index:         0
2023-12-26 01:02:11,654 [INFO] Event type:         2147483650(EV_EFI_VARIABLE_BOOT)
2023-12-26 01:02:11,655 [INFO] Digest:
2023-12-26 01:02:11,655 [INFO] 00000000  23 AD A0 7F 52 61 F1 2F 34 A0 BD 8E 46 76 09 62  #...Ra./4...Fv.b
2023-12-26 01:02:11,656 [INFO] 00000010  D6 B4 D5 76 A4 16 F1 FE A1 C6 4B C6 56 B1 D2 8E  ...v......K.V...
2023-12-26 01:02:11,656 [INFO] 00000020  AC F7 04 7A E6 E9 67 C5 8F D2 A9 8B FA 74 C2 98  ...z..g......t..
2023-12-26 01:02:11,748 [INFO]
2023-12-26 01:02:11,748 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,749 [INFO] RTMR index:         1
2023-12-26 01:02:11,749 [INFO] Event type:         2147483655(EV_EFI_ACTION)
2023-12-26 01:02:11,749 [INFO] Digest:
2023-12-26 01:02:11,749 [INFO] 00000000  77 A0 DA B2 31 2B 4E 1E 57 A8 4D 86 5A 21 E5 B2  w...1+N.W.M.Z!..
2023-12-26 01:02:11,749 [INFO] 00000010  EE 8D 67 7A 21 01 2A DA 81 9D 0A 98 98 80 78 D3  ..gz!.*.......x.
2023-12-26 01:02:11,750 [INFO] 00000020  D7 40 F6 34 6B FE 0A BA A9 38 CA 20 43 9A 8D 71  .@.4k....8. C..q
2023-12-26 01:02:11,750 [INFO]
2023-12-26 01:02:11,750 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,751 [INFO] RTMR index:         0
2023-12-26 01:02:11,751 [INFO] Event type:         4(EV_SEPARATOR)
2023-12-26 01:02:11,751 [INFO] Digest:
2023-12-26 01:02:11,752 [INFO] 00000000  39 43 41 B7 18 2C D2 27 C5 C6 B0 7E F8 00 0C DF  9CA..,.'...~....
2023-12-26 01:02:11,752 [INFO] 00000010  D8 61 36 C4 29 2B 8E 57 65 73 AD 7E D9 AE 41 01  .a6.)+.Wes.~..A.
2023-12-26 01:02:11,752 [INFO] 00000020  9F 58 18 B4 B9 71 C9 EF FC 60 E1 AD 9F 12 89 F0  .X...q...`......
2023-12-26 01:02:11,752 [INFO]
2023-12-26 01:02:11,753 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,753 [INFO] RTMR index:         1
2023-12-26 01:02:11,753 [INFO] Event type:         2147483654(EV_EFI_GPT_EVENT)
2023-12-26 01:02:11,753 [INFO] Digest:
2023-12-26 01:02:11,753 [INFO] 00000000  95 F4 B9 8A 75 F4 5B C3 0D 31 12 30 32 1F 49 DF  ....u.[..1.02.I.
2023-12-26 01:02:11,753 [INFO] 00000010  D1 F1 4D DD 3B 38 D6 10 F2 13 C7 C8 64 7E 43 D0  ..M.;8......d~C.
2023-12-26 01:02:11,754 [INFO] 00000020  9C D2 A1 B8 2A 3B 06 17 7B F7 89 AC F9 9F E7 06  ....*;..{.......
2023-12-26 01:02:11,754 [INFO]
2023-12-26 01:02:11,754 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,754 [INFO] RTMR index:         1
2023-12-26 01:02:11,754 [INFO] Event type:         2147483651(EV_EFI_BOOT_SERVICES_APPLICATION)
2023-12-26 01:02:11,754 [INFO] Digest:
2023-12-26 01:02:11,754 [INFO] 00000000  8D DC 5C C6 A1 FA D3 7A D6 12 21 14 85 2B B5 5D  ..\....z..!..+.]
2023-12-26 01:02:11,755 [INFO] 00000010  90 DD 35 37 BB 99 AA 82 99 9F 45 D5 83 D5 77 7E  ..57......E...w~
2023-12-26 01:02:11,755 [INFO] 00000020  EC DB A1 62 63 80 EE C8 08 45 1D 0B 6B 0E 5C 55  ...bc....E..k.\U
2023-12-26 01:02:11,755 [INFO]
2023-12-26 01:02:11,755 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,755 [INFO] RTMR index:         2
2023-12-26 01:02:11,756 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,756 [INFO] Digest:
2023-12-26 01:02:11,756 [INFO] 00000000  05 33 57 EA 65 18 5F 01 0B 8C AA 1F C2 65 CF D5  .3W.e._......e..
2023-12-26 01:02:11,756 [INFO] 00000010  E8 0C 7C C7 81 25 4F A3 F1 E5 EA 9D 34 5A 87 00  ..|..%O.....4Z..
2023-12-26 01:02:11,757 [INFO] 00000020  3C F7 61 47 2A 2F 04 23 F1 52 97 F5 5C FE 24 8F  <.aG*/.#.R..\.$.
2023-12-26 01:02:11,757 [INFO]
2023-12-26 01:02:11,757 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,757 [INFO] RTMR index:         2
2023-12-26 01:02:11,757 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,757 [INFO] Digest:
2023-12-26 01:02:11,757 [INFO] 00000000  80 EE 25 71 33 4A 57 BF 90 23 8D 21 96 44 47 E5  ..%q3JW..#.!.DG.
2023-12-26 01:02:11,757 [INFO] 00000010  42 07 9D 48 05 FA 87 88 78 17 A9 7D CB 72 09 06  B..H....x..}.r..
2023-12-26 01:02:11,758 [INFO] 00000020  68 3A 09 B1 AC 63 4C 76 C0 C0 BE 11 77 F7 61 10  h:...cLv....w.a.
2023-12-26 01:02:11,758 [INFO]
2023-12-26 01:02:11,758 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,758 [INFO] RTMR index:         0
2023-12-26 01:02:11,758 [INFO] Event type:         2147483872(EV_EFI_VARIABLE_AUTHORITY)
2023-12-26 01:02:11,758 [INFO] Digest:
2023-12-26 01:02:11,758 [INFO] 00000000  62 BB 10 36 F9 EB 75 8B B5 E2 56 C1 4D 53 A3 C1  b..6..u...V.MS..
2023-12-26 01:02:11,758 [INFO] 00000010  F1 49 77 79 EC 88 16 E2 16 3B 48 48 6E 22 D0 B7  .Iwy.....;HHn"..
2023-12-26 01:02:11,759 [INFO] 00000020  4F A1 8C 3B C1 F1 71 71 1B 7F BC C0 37 EB 84 93  O..;..qq....7...
2023-12-26 01:02:11,759 [INFO]
2023-12-26 01:02:11,759 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,759 [INFO] RTMR index:         2
2023-12-26 01:02:11,759 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,759 [INFO] Digest:
2023-12-26 01:02:11,759 [INFO] 00000000  8D 2C E8 7D 86 F5 5F CF AB 77 0A 04 7B 09 0D A2  .,.}.._..w..{...
2023-12-26 01:02:11,849 [INFO] 00000010  32 70 FA 20 68 32 DF EA 7E 0C 94 6F FF 45 1F 81  2p. h2..~..o.E..
2023-12-26 01:02:11,849 [INFO] 00000020  9A DD 24 23 74 BE 55 1B 0D 63 18 ED 6C 7D 41 D8  ..$#t.U..c..l}A.
2023-12-26 01:02:11,849 [INFO]
2023-12-26 01:02:11,849 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,849 [INFO] RTMR index:         1
2023-12-26 01:02:11,851 [INFO] Event type:         2147483651(EV_EFI_BOOT_SERVICES_APPLICATION)
2023-12-26 01:02:11,851 [INFO] Digest:
2023-12-26 01:02:11,851 [INFO] 00000000  FE 21 EE 53 03 30 B0 01 9F 7F AB 92 DF 0F CB 5D  .!.S.0.........]
2023-12-26 01:02:11,852 [INFO] 00000010  9C C9 55 CD C8 57 A5 6B E4 4A 39 B6 E5 7C AF 8F  ..U..W.k.J9..|..
2023-12-26 01:02:11,852 [INFO] 00000020  6A 5C 75 AF 10 FF 12 94 2C C8 56 E2 71 C0 15 7F  j\u.....,.V.q...
2023-12-26 01:02:11,852 [INFO]
2023-12-26 01:02:11,852 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,853 [INFO] RTMR index:         1
2023-12-26 01:02:11,853 [INFO] Event type:         2147483651(EV_EFI_BOOT_SERVICES_APPLICATION)
2023-12-26 01:02:11,853 [INFO] Digest:
2023-12-26 01:02:11,853 [INFO] 00000000  8D DC 5C C6 A1 FA D3 7A D6 12 21 14 85 2B B5 5D  ..\....z..!..+.]
2023-12-26 01:02:11,853 [INFO] 00000010  90 DD 35 37 BB 99 AA 82 99 9F 45 D5 83 D5 77 7E  ..57......E...w~
2023-12-26 01:02:11,853 [INFO] 00000020  EC DB A1 62 63 80 EE C8 08 45 1D 0B 6B 0E 5C 55  ...bc....E..k.\U
2023-12-26 01:02:11,853 [INFO]
2023-12-26 01:02:11,854 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,854 [INFO] RTMR index:         2
2023-12-26 01:02:11,854 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,854 [INFO] Digest:
2023-12-26 01:02:11,854 [INFO] 00000000  05 33 57 EA 65 18 5F 01 0B 8C AA 1F C2 65 CF D5  .3W.e._......e..
2023-12-26 01:02:11,854 [INFO] 00000010  E8 0C 7C C7 81 25 4F A3 F1 E5 EA 9D 34 5A 87 00  ..|..%O.....4Z..
2023-12-26 01:02:11,855 [INFO] 00000020  3C F7 61 47 2A 2F 04 23 F1 52 97 F5 5C FE 24 8F  <.aG*/.#.R..\.$.
2023-12-26 01:02:11,855 [INFO]
2023-12-26 01:02:11,855 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,855 [INFO] RTMR index:         2
2023-12-26 01:02:11,855 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,855 [INFO] Digest:
2023-12-26 01:02:11,856 [INFO] 00000000  80 EE 25 71 33 4A 57 BF 90 23 8D 21 96 44 47 E5  ..%q3JW..#.!.DG.
2023-12-26 01:02:11,856 [INFO] 00000010  42 07 9D 48 05 FA 87 88 78 17 A9 7D CB 72 09 06  B..H....x..}.r..
2023-12-26 01:02:11,856 [INFO] 00000020  68 3A 09 B1 AC 63 4C 76 C0 C0 BE 11 77 F7 61 10  h:...cLv....w.a.
2023-12-26 01:02:11,856 [INFO]
2023-12-26 01:02:11,856 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,857 [INFO] RTMR index:         0
2023-12-26 01:02:11,857 [INFO] Event type:         2147483872(EV_EFI_VARIABLE_AUTHORITY)
2023-12-26 01:02:11,857 [INFO] Digest:
2023-12-26 01:02:11,857 [INFO] 00000000  62 BB 10 36 F9 EB 75 8B B5 E2 56 C1 4D 53 A3 C1  b..6..u...V.MS..
2023-12-26 01:02:11,857 [INFO] 00000010  F1 49 77 79 EC 88 16 E2 16 3B 48 48 6E 22 D0 B7  .Iwy.....;HHn"..
2023-12-26 01:02:11,857 [INFO] 00000020  4F A1 8C 3B C1 F1 71 71 1B 7F BC C0 37 EB 84 93  O..;..qq....7...
2023-12-26 01:02:11,857 [INFO]
2023-12-26 01:02:11,858 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,858 [INFO] RTMR index:         2
2023-12-26 01:02:11,858 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,858 [INFO] Digest:
2023-12-26 01:02:11,858 [INFO] 00000000  8D 2C E8 7D 86 F5 5F CF AB 77 0A 04 7B 09 0D A2  .,.}.._..w..{...
2023-12-26 01:02:11,858 [INFO] 00000010  32 70 FA 20 68 32 DF EA 7E 0C 94 6F FF 45 1F 81  2p. h2..~..o.E..
2023-12-26 01:02:11,858 [INFO] 00000020  9A DD 24 23 74 BE 55 1B 0D 63 18 ED 6C 7D 41 D8  ..$#t.U..c..l}A.
2023-12-26 01:02:11,859 [INFO]
2023-12-26 01:02:11,859 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,859 [INFO] RTMR index:         1
2023-12-26 01:02:11,859 [INFO] Event type:         2147483651(EV_EFI_BOOT_SERVICES_APPLICATION)
2023-12-26 01:02:11,859 [INFO] Digest:
2023-12-26 01:02:11,859 [INFO] 00000000  6D 8C B3 C7 E0 81 64 26 85 E2 D4 D5 11 B5 1A 5E  m.....d&.......^
2023-12-26 01:02:11,859 [INFO] 00000010  AD F5 F9 D3 2B F2 67 FB FC A5 DC 17 1D 45 08 D6  ....+.g......E..
2023-12-26 01:02:11,860 [INFO] 00000020  50 4D 05 EA A3 A8 36 0A C5 A0 45 82 93 31 77 6F  PM....6...E..1wo
2023-12-26 01:02:11,948 [INFO]
2023-12-26 01:02:11,949 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,949 [INFO] RTMR index:         2
2023-12-26 01:02:11,949 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,949 [INFO] Digest:
2023-12-26 01:02:11,949 [INFO] 00000000  6B 28 9E BD D8 4D 24 51 8D 34 68 7F 6E E4 2C EC  k(...M$Q.4h.n.,.
2023-12-26 01:02:11,949 [INFO] 00000010  CF F2 5A 82 C5 E4 C6 2B 0F E8 4F AE B7 47 7F 77  ..Z....+..O..G.w
2023-12-26 01:02:11,950 [INFO] 00000020  E5 7B DB 83 69 B0 67 FB A6 8E C9 F4 5D 6E A6 36  .{..i.g.....]n.6
2023-12-26 01:02:11,950 [INFO]
2023-12-26 01:02:11,950 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,950 [INFO] RTMR index:         2
2023-12-26 01:02:11,951 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,951 [INFO] Digest:
2023-12-26 01:02:11,951 [INFO] 00000000  AB C7 5E A6 C5 B1 FE E3 C3 58 32 06 60 00 64 B0  ..^......X2.`.d.
2023-12-26 01:02:11,952 [INFO] 00000010  6D 00 CB 1B F5 D4 BA 74 1E 82 C2 2F 9E 40 51 E2  m......t.../.@Q.
2023-12-26 01:02:11,952 [INFO] 00000020  1C C9 C2 8F A7 F4 BA 10 9D CC 49 D3 D7 B7 C6 BA  ..........I.....
2023-12-26 01:02:11,952 [INFO]
2023-12-26 01:02:11,953 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,953 [INFO] RTMR index:         2
2023-12-26 01:02:11,953 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,953 [INFO] Digest:
2023-12-26 01:02:11,954 [INFO] 00000000  C7 29 23 09 3D D8 B0 83 10 53 97 C6 39 76 3C 93  .)#.=....S..9v<.
2023-12-26 01:02:11,954 [INFO] 00000010  18 00 FE 96 D4 E3 79 D9 80 D0 43 C7 F8 AB A3 C8  ......y...C.....
2023-12-26 01:02:11,954 [INFO] 00000020  F6 0D AD A0 7D 9B 2A 8C EB D9 76 26 38 21 13 65  ....}.*...v&8!.e
2023-12-26 01:02:11,954 [INFO]
2023-12-26 01:02:11,954 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,954 [INFO] RTMR index:         2
2023-12-26 01:02:11,955 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,955 [INFO] Digest:
2023-12-26 01:02:11,955 [INFO] 00000000  0A B1 F1 31 06 B9 6E C5 60 5B 11 E5 04 CB 8D 3A  ...1..n.`[.....:
2023-12-26 01:02:11,955 [INFO] 00000010  59 77 47 F5 1F E0 33 2A 74 40 8C 7F 90 65 CB 6B  YwG...3*t@...e.k
2023-12-26 01:02:11,955 [INFO] 00000020  65 4E F2 A8 C9 0A FA 6B 87 55 BC FC 5A 1F 11 82  eN.....k.U..Z...
2023-12-26 01:02:11,955 [INFO]
2023-12-26 01:02:11,955 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,956 [INFO] RTMR index:         2
2023-12-26 01:02:11,956 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,956 [INFO] Digest:
2023-12-26 01:02:11,956 [INFO] 00000000  73 E1 7C 3E A3 6D EA 57 6F 10 77 28 63 0B 93 7F  s.|>.m.Wo.w(c...
2023-12-26 01:02:11,956 [INFO] 00000010  74 00 69 54 F2 BE 91 43 EB 12 4B 76 70 61 73 D7  t.iT...C..Kvpas.
2023-12-26 01:02:11,957 [INFO] 00000020  D9 A6 8C 32 E7 C9 0F 74 B0 FF 5C ED 89 60 39 14  ...2...t..\..`9.
2023-12-26 01:02:11,957 [INFO]
2023-12-26 01:02:11,957 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,957 [INFO] RTMR index:         2
2023-12-26 01:02:11,957 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,957 [INFO] Digest:
2023-12-26 01:02:11,957 [INFO] 00000000  C7 D0 1A E5 14 04 41 1A 65 B0 D2 6A 60 1A 01 D6  ......A.e..j`...
2023-12-26 01:02:11,957 [INFO] 00000010  3B 91 4E 74 77 82 5D 5E CD 87 84 0A 36 43 4C 6B  ;.Ntw.]^....6CLk
